Datum,Latitude,Longitude,UUID,MOVEMENT_C,MOVEMENT_D
2025-02-03 05:00:00,46.5901412015895,12.36462851453424,random-0285-no-landslide,99.0,No Rutschung
2023-09-17 09:00:00,46.76809188441784,10.625947485557996,random-0286-no-landslide,99.0,No Rutschung
2021-11-28 14:00:00,46.3767894055482,12.179839522090834,random-0287-no-landslide,99.0,No Rutschung
2022-12-06 04:00:00,46.83029305624183,11.206848360004177,random-0288-no-landslide,99.0,No Rutschung
2020-04-03 04:00:00,46.55501569484143,11.950720021809358,random-0289-no-landslide,99.0,No Rutschung
2025-01-19 11:00:00,46.57498163865307,11.499926475991554,random-0290-no-landslide,99.0,No Rutschung
2017-05-18 02:00:00,46.30341713433547,11.93170007060824,random-0291-no-landslide,99.0,No Rutschung
2019-07-10 04:00:00,46.42390840412006,11.198589453582208,random-0292-no-landslide,99.0,No Rutschung
2021-03-05 07:00:00,46.804569893928594,11.485196037737232,random-0293-no-landslide,99.0,No Rutschung
2021-06-04 09:00:00,46.85214780486152,12.070885725317469,random-0294-no-landslide,99.0,No Rutschung
2023-04-26 18:00:00,46.3888788981074,10.551185733585337,random-0295-no-landslide,99.0,No Rutschung
2023-09-24 01:00:00,46.65683099462214,11.44579496381058,random-0296-no-landslide,99.0,No Rutschung
2024-08-27 08:00:00,46.86684746172042,11.565351801934952,random-0297-no-landslide,99.0,No Rutschung
2024-09-02 18:00:00,46.300874565155,10.945908763463295,random-0298-no-landslide,99.0,No Rutschung
2022-10-19 12:00:00,46.514719612589445,12.052992124861618,random-0299-no-landslide,99.0,No Rutschung
2019-11-03 08:00:00,46.52133356293278,10.764334281925588,random-0300-no-landslide,99.0,No Rutschung
2020-07-18 15:00:00,46.684261194272615,10.66306337963719,random-0301-no-landslide,99.0,No Rutschung
2019-05-17 19:00:00,46.85893523261856,10.730104811793748,random-0302-no-landslide,99.0,No Rutschung
2018-03-21 04:00:00,46.87059028237423,11.288562829946896,random-0303-no-landslide,99.0,No Rutschung
2021-08-05 05:00:00,46.49021076626004,12.043431912273189,random-0304-no-landslide,99.0,No Rutschung
2021-08-14 08:00:00,46.67773121244467,11.001784659759782,random-0305-no-landslide,99.0,No Rutschung
2022-12-27 03:00:00,46.48999435328608,11.94755401128686,random-0306-no-landslide,99.0,No Rutschung
2020-12-26 01:00:00,46.92939513256984,10.91099246434136,random-0307-no-landslide,99.0,No Rutschung
2019-08-06 16:00:00,46.85320661961136,10.76252290591004,random-0308-no-landslide,99.0,No Rutschung
2019-12-29 16:00:00,46.36024694883695,11.38138913811394,random-0309-no-landslide,99.0,No Rutschung
2018-02-02 04:00:00,46.76214965328104,11.458790741352535,random-0310-no-landslide,99.0,No Rutschung
2019-08-31 15:00:00,46.386042599077946,11.25326833027622,random-0311-no-landslide,99.0,No Rutschung
2020-06-06 19:00:00,46.93647315281847,12.06180031419559,random-0312-no-landslide,99.0,No Rutschung
2024-11-08 01:00:00,46.72590450183667,12.184548093632024,random-0313-no-landslide,99.0,No Rutschung
2020-03-17 12:00:00,46.88612334500464,10.534907174827977,random-0314-no-landslide,99.0,No Rutschung
2018-06-07 08:00:00,46.52051175841655,10.62613246634226,random-0315-no-landslide,99.0,No Rutschung
2019-03-07 20:00:00,46.41883712934236,10.762345938675482,random-0316-no-landslide,99.0,No Rutschung
2018-01-14 06:00:00,46.65852896014038,12.134653506457166,random-0317-no-landslide,99.0,No Rutschung
2022-04-19 21:00:00,46.35540910371776,11.74410680949033,random-0318-no-landslide,99.0,No Rutschung
2019-10-13 05:00:00,46.51988935666787,12.067740653096308,random-0319-no-landslide,99.0,No Rutschung
2022-07-21 22:00:00,46.263185543113536,11.47087075019766,random-0320-no-landslide,99.0,No Rutschung
2019-10-16 22:00:00,46.36187284748797,12.293108163840037,random-0321-no-landslide,99.0,No Rutschung
2022-03-15 04:00:00,46.50905433558699,10.959309483476472,random-0322-no-landslide,99.0,No Rutschung
2023-05-08 03:00:00,46.88699589227634,11.318049879424953,random-0323-no-landslide,99.0,No Rutschung
2019-11-18 22:00:00,46.91126686505674,11.641947353218082,random-0324-no-landslide,99.0,No Rutschung
2019-08-24 12:00:00,46.9023055637411,11.74155336724982,random-0325-no-landslide,99.0,No Rutschung
2023-12-08 02:00:00,46.417817427221415,10.558828510781826,random-0326-no-landslide,99.0,No Rutschung
2020-12-21 17:00:00,46.91552557553747,12.08326294584134,random-0327-no-landslide,99.0,No Rutschung
2022-01-29 10:00:00,46.78313988688941,11.125538822566586,random-0328-no-landslide,99.0,No Rutschung
2025-01-28 18:00:00,46.723879501893606,11.427064430819522,random-0329-no-landslide,99.0,No Rutschung
2023-08-30 04:00:00,46.28399060757261,11.360101670086271,random-0330-no-landslide,99.0,No Rutschung
2017-08-25 21:00:00,46.92447683448955,10.504891974652866,random-0331-no-landslide,99.0,No Rutschung
2024-10-01 14:00:00,46.488713046305655,11.6042228584047,random-0332-no-landslide,99.0,No Rutschung
2019-11-01 14:00:00,46.32771973175294,12.215853541652018,random-0333-no-landslide,99.0,No Rutschung
2018-01-28 22:00:00,46.61865889169827,10.846707868216969,random-0334-no-landslide,99.0,No Rutschung
2021-07-14 02:00:00,46.80874375413445,11.86974581675266,random-0335-no-landslide,99.0,No Rutschung
2020-10-17 16:00:00,46.68712747939959,11.854558861366492,random-0336-no-landslide,99.0,No Rutschung
2023-12-16 13:00:00,46.38833109550029,11.415720617781655,random-0337-no-landslide,99.0,No Rutschung
2023-10-10 14:00:00,46.25777075344844,12.265866946867488,random-0338-no-landslide,99.0,No Rutschung
2022-06-12 09:00:00,46.6286462284128,12.369264598955086,random-0339-no-landslide,99.0,No Rutschung
2023-05-19 11:00:00,46.31601554343069,11.08554226717904,random-0340-no-landslide,99.0,No Rutschung
2023-04-20 07:00:00,46.312251658051984,10.860669145557305,random-0341-no-landslide,99.0,No Rutschung
2024-05-27 23:00:00,46.57004477112272,12.266254307203756,random-0342-no-landslide,99.0,No Rutschung
2019-08-06 09:00:00,46.458638618913085,12.079787724451974,random-0343-no-landslide,99.0,No Rutschung
2025-03-12 00:00:00,46.65770787137404,10.56972006949518,random-0344-no-landslide,99.0,No Rutschung
2021-01-20 05:00:00,46.28472304441403,10.7259722015261,random-0345-no-landslide,99.0,No Rutschung
2024-04-12 22:00:00,46.74999720763871,11.136068681834724,random-0346-no-landslide,99.0,No Rutschung
2017-01-21 00:00:00,46.797368561269785,11.509342455076272,random-0347-no-landslide,99.0,No Rutschung
2017-02-28 12:00:00,46.5360030730415,11.47320895191114,random-0348-no-landslide,99.0,No Rutschung
2019-10-31 00:00:00,46.246978723500014,10.93614140994857,random-0349-no-landslide,99.0,No Rutschung
2018-02-26 07:00:00,46.36266432050755,10.500961575521494,random-0350-no-landslide,99.0,No Rutschung
2018-03-24 06:00:00,46.80315748409253,12.256532796958105,random-0351-no-landslide,99.0,No Rutschung
2020-08-07 11:00:00,46.7804652881625,11.15633311884865,random-0352-no-landslide,99.0,No Rutschung
2019-11-20 19:00:00,46.574043193909446,10.570821732615352,random-0353-no-landslide,99.0,No Rutschung
2022-10-03 16:00:00,46.78124464910651,12.340710312378434,random-0354-no-landslide,99.0,No Rutschung
2017-05-23 01:00:00,46.60473848217839,11.129515420761734,random-0355-no-landslide,99.0,No Rutschung
2022-01-01 21:00:00,46.48415108538851,10.707099159654808,random-0356-no-landslide,99.0,No Rutschung
2022-08-31 04:00:00,46.74337989771032,12.095256792674723,random-0357-no-landslide,99.0,No Rutschung
2023-01-27 16:00:00,46.88327939686148,11.01899200499367,random-0358-no-landslide,99.0,No Rutschung
2024-05-16 06:00:00,46.50548551267917,11.300434401782702,random-0359-no-landslide,99.0,No Rutschung
2023-06-20 06:00:00,46.91637263604711,10.733210187382126,random-0360-no-landslide,99.0,No Rutschung
2022-09-24 10:00:00,46.29367051488664,11.970948080766124,random-0361-no-landslide,99.0,No Rutschung
2020-11-04 14:00:00,46.86450497648593,12.33743236511348,random-0362-no-landslide,99.0,No Rutschung
2020-07-21 00:00:00,46.349421045428606,11.64756979177078,random-0363-no-landslide,99.0,No Rutschung
2018-08-30 11:00:00,46.69604425916948,12.26338445755368,random-0364-no-landslide,99.0,No Rutschung
2018-03-04 15:00:00,46.263170740819305,10.725545620140489,random-0365-no-landslide,99.0,No Rutschung
2020-12-17 09:00:00,46.36335765826542,10.91281695057797,random-0366-no-landslide,99.0,No Rutschung
2017-08-02 05:00:00,46.8045841977884,12.045485805439805,random-0367-no-landslide,99.0,No Rutschung
2024-02-12 01:00:00,46.86420828375358,12.312696800855104,random-0368-no-landslide,99.0,No Rutschung
2018-04-30 10:00:00,46.60654287873179,11.61739371766588,random-0369-no-landslide,99.0,No Rutschung
2020-11-13 03:00:00,46.77403733256893,11.241472600959996,random-0370-no-landslide,99.0,No Rutschung
2021-12-19 17:00:00,46.56226393231614,12.178683624813615,random-0371-no-landslide,99.0,No Rutschung
2017-04-09 01:00:00,46.872206088776046,10.565713736248668,random-0372-no-landslide,99.0,No Rutschung
2018-10-22 03:00:00,46.42549905231589,11.231987710805882,random-0373-no-landslide,99.0,No Rutschung
2021-10-03 14:00:00,46.84151795177287,10.583499829954238,random-0374-no-landslide,99.0,No Rutschung
2023-11-09 20:00:00,46.7000629512297,12.014276946555889,random-0375-no-landslide,99.0,No Rutschung
2017-04-18 09:00:00,46.43155480534944,11.875332811991097,random-0376-no-landslide,99.0,No Rutschung
2023-07-29 18:00:00,46.4160145020802,11.197428586199266,random-0377-no-landslide,99.0,No Rutschung
2024-11-11 18:00:00,46.28766273861303,11.427783277238907,random-0378-no-landslide,99.0,No Rutschung
2025-04-22 18:00:00,46.94155325019068,12.173155628627253,random-0379-no-landslide,99.0,No Rutschung
2021-03-23 06:00:00,46.57462154276796,11.42641969016302,random-0380-no-landslide,99.0,No Rutschung
2024-02-25 04:00:00,46.47925787284096,12.042634627506224,random-0381-no-landslide,99.0,No Rutschung
2017-06-06 04:00:00,46.85035161724559,11.517360108104072,random-0382-no-landslide,99.0,No Rutschung
2021-05-03 09:00:00,46.85298600193611,11.475251322278018,random-0383-no-landslide,99.0,No Rutschung
2024-06-07 06:00:00,46.73821563611829,12.122319506706203,random-0384-no-landslide,99.0,No Rutschung
2017-04-21 18:00:00,46.673754035079945,11.772350808354702,random-0385-no-landslide,99.0,No Rutschung
2020-11-30 14:00:00,46.86266500197458,10.854353391235664,random-0386-no-landslide,99.0,No Rutschung
2021-07-10 00:00:00,46.23314891409267,12.144342502027683,random-0387-no-landslide,99.0,No Rutschung
2017-11-02 14:00:00,46.81693570900879,10.8011313666429,random-0388-no-landslide,99.0,No Rutschung
2021-12-22 21:00:00,46.23404001321252,11.449459805996124,random-0389-no-landslide,99.0,No Rutschung
2025-01-29 14:00:00,46.46390541732807,10.657777405504325,random-0390-no-landslide,99.0,No Rutschung
2018-02-28 09:00:00,46.41605026761515,11.68198098178949,random-0391-no-landslide,99.0,No Rutschung
2017-05-28 03:00:00,46.817447367988095,10.51748241536812,random-0392-no-landslide,99.0,No Rutschung
2022-07-21 02:00:00,46.77604076114714,10.700566516035732,random-0393-no-landslide,99.0,No Rutschung
2019-04-09 07:00:00,46.83284754997903,11.308788711488384,random-0394-no-landslide,99.0,No Rutschung
2022-03-20 20:00:00,46.8988569231768,11.683492590949236,random-0395-no-landslide,99.0,No Rutschung
2023-11-15 03:00:00,46.723508415004986,12.253093552594994,random-0396-no-landslide,99.0,No Rutschung
2024-10-25 23:00:00,46.78319166266456,10.811636202032831,random-0397-no-landslide,99.0,No Rutschung
2023-11-19 13:00:00,46.2623064871452,11.661602182812228,random-0398-no-landslide,99.0,No Rutschung
2017-08-17 13:00:00,46.767870213246994,12.312276481741502,random-0399-no-landslide,99.0,No Rutschung
2019-12-12 11:00:00,46.50497242416936,11.612011585304645,random-0400-no-landslide,99.0,No Rutschung
2019-09-18 04:00:00,46.49651267657813,12.036710571923924,random-0401-no-landslide,99.0,No Rutschung
2021-07-21 19:00:00,46.23019293303148,10.972697696049726,random-0402-no-landslide,99.0,No Rutschung
2023-11-25 23:00:00,46.94561060657578,11.012187273203928,random-0403-no-landslide,99.0,No Rutschung
2020-08-12 02:00:00,46.84296606113801,10.691615000361086,random-0404-no-landslide,99.0,No Rutschung
2020-01-16 06:00:00,46.72767159316597,11.986776388459038,random-0405-no-landslide,99.0,No Rutschung
2020-02-06 23:00:00,46.699538098522886,11.77302124430659,random-0406-no-landslide,99.0,No Rutschung
2021-03-12 18:00:00,46.92127159878461,12.12374090068467,random-0407-no-landslide,99.0,No Rutschung
2023-01-09 03:00:00,46.907179550270335,11.308964519432594,random-0408-no-landslide,99.0,No Rutschung
2018-04-23 12:00:00,46.92219366611949,12.103743159137032,random-0409-no-landslide,99.0,No Rutschung
2021-08-10 11:00:00,46.93616824392759,11.013287809818102,random-0410-no-landslide,99.0,No Rutschung
2021-03-04 09:00:00,46.74975006811892,11.100292263929974,random-0411-no-landslide,99.0,No Rutschung
2025-06-23 01:00:00,46.742927938338745,12.123868975770474,random-0412-no-landslide,99.0,No Rutschung
2021-08-06 02:00:00,46.56932345329191,12.116829406971762,random-0413-no-landslide,99.0,No Rutschung
2020-07-21 20:00:00,46.85331808201063,10.847441988422766,random-0414-no-landslide,99.0,No Rutschung
2021-01-24 15:00:00,46.55530643113288,10.78785120409771,random-0415-no-landslide,99.0,No Rutschung
2017-10-14 03:00:00,46.67921894805106,11.923598878224016,random-0416-no-landslide,99.0,No Rutschung
2025-03-01 03:00:00,46.88435452747917,11.05059861584194,random-0417-no-landslide,99.0,No Rutschung
2016-12-16 23:00:00,46.57529363667204,11.990007190590706,random-0418-no-landslide,99.0,No Rutschung
2024-11-19 10:00:00,46.40724225812061,11.636153820146667,random-0419-no-landslide,99.0,No Rutschung
2025-09-03 13:00:00,46.58252771206766,10.87548985466517,random-0420-no-landslide,99.0,No Rutschung
2023-05-29 21:00:00,46.46354047955419,11.71883022428564,random-0421-no-landslide,99.0,No Rutschung
2020-04-12 15:00:00,46.93643668630084,11.310669822034102,random-0422-no-landslide,99.0,No Rutschung
2019-04-26 08:00:00,46.28148650925011,10.522247316456824,random-0423-no-landslide,99.0,No Rutschung
2022-08-09 18:00:00,46.92950472372283,11.240169363056369,random-0424-no-landslide,99.0,No Rutschung
2020-12-30 15:00:00,46.77319039900013,11.729048395176338,random-0425-no-landslide,99.0,No Rutschung
2019-10-13 18:00:00,46.74965140987827,12.198098453355492,random-0426-no-landslide,99.0,No Rutschung
2019-04-26 10:00:00,46.93809663156751,10.953130973053552,random-0427-no-landslide,99.0,No Rutschung
2025-01-19 21:00:00,46.57589265565922,10.534864091774242,random-0428-no-landslide,99.0,No Rutschung
2019-05-07 04:00:00,46.905471318866304,11.95123822235963,random-0429-no-landslide,99.0,No Rutschung
2021-06-15 06:00:00,46.86330878273856,11.4995268938952,random-0430-no-landslide,99.0,No Rutschung
2017-12-26 06:00:00,46.48643445295798,12.04232249624943,random-0431-no-landslide,99.0,No Rutschung
2023-10-27 09:00:00,46.37371501856363,12.328336657811263,random-0432-no-landslide,99.0,No Rutschung
2023-02-10 20:00:00,46.25903244303725,12.036575524820204,random-0433-no-landslide,99.0,No Rutschung
2019-10-28 15:00:00,46.68655194613364,10.696054688753506,random-0434-no-landslide,99.0,No Rutschung
2024-01-04 05:00:00,46.90186206642962,10.559582121352888,random-0435-no-landslide,99.0,No Rutschung
2025-02-16 09:00:00,46.44408414035034,11.646696121451695,random-0436-no-landslide,99.0,No Rutschung
2023-12-23 03:00:00,46.74232670864117,12.129191451022471,random-0437-no-landslide,99.0,No Rutschung
2021-10-23 08:00:00,46.669190886916326,11.96548352958047,random-0438-no-landslide,99.0,No Rutschung
2021-07-16 13:00:00,46.62274660286096,12.173785289771129,random-0439-no-landslide,99.0,No Rutschung
2020-07-12 05:00:00,46.69168540111183,11.34633275644771,random-0440-no-landslide,99.0,No Rutschung
2025-02-23 20:00:00,46.54447102895698,10.807189248296025,random-0441-no-landslide,99.0,No Rutschung
2024-09-16 01:00:00,46.69650933460863,11.609922449922207,random-0442-no-landslide,99.0,No Rutschung
2022-11-17 03:00:00,46.54091447641,12.130806448390798,random-0443-no-landslide,99.0,No Rutschung
2020-10-12 16:00:00,46.62832803402087,11.432121540583909,random-0444-no-landslide,99.0,No Rutschung
2020-05-19 16:00:00,46.94504279143092,10.92771775616366,random-0445-no-landslide,99.0,No Rutschung
2022-11-04 03:00:00,46.519084846816206,10.65296837408688,random-0446-no-landslide,99.0,No Rutschung
2023-08-19 03:00:00,46.41452713889591,10.557836250631803,random-0447-no-landslide,99.0,No Rutschung
2023-10-22 18:00:00,46.75172259184525,12.124148893086804,random-0448-no-landslide,99.0,No Rutschung
2019-05-07 18:00:00,46.75759853302217,11.676280030122694,random-0449-no-landslide,99.0,No Rutschung
2018-11-03 11:00:00,46.25826085402477,12.34737875264462,random-0450-no-landslide,99.0,No Rutschung
2019-09-23 13:00:00,46.54447692031922,11.582615032555577,random-0451-no-landslide,99.0,No Rutschung
2020-06-07 09:00:00,46.85676559949882,11.41056697719628,random-0452-no-landslide,99.0,No Rutschung
2021-07-17 15:00:00,46.69989586269209,11.983310510558171,random-0453-no-landslide,99.0,No Rutschung
2017-10-29 20:00:00,46.38075582314518,12.206596829108742,random-0454-no-landslide,99.0,No Rutschung
2020-06-22 04:00:00,46.39880468170952,12.063797103784337,random-0455-no-landslide,99.0,No Rutschung
2024-05-18 00:00:00,46.8823409809467,11.839078682922525,random-0456-no-landslide,99.0,No Rutschung
2018-08-26 20:00:00,46.49724174976224,11.683340451492873,random-0457-no-landslide,99.0,No Rutschung
2025-05-24 23:00:00,46.84309197909035,10.838936375263232,random-0458-no-landslide,99.0,No Rutschung
2018-12-14 07:00:00,46.85484554934136,10.962828674906032,random-0459-no-landslide,99.0,No Rutschung
2022-03-06 18:00:00,46.70536292800311,11.58399784784095,random-0460-no-landslide,99.0,No Rutschung
2020-03-17 01:00:00,46.45364523819136,11.719959264007192,random-0461-no-landslide,99.0,No Rutschung
2020-02-17 14:00:00,46.70113646656533,10.983215606413593,random-0462-no-landslide,99.0,No Rutschung
2018-02-13 16:00:00,46.51434344129876,11.62008628181012,random-0463-no-landslide,99.0,No Rutschung
2019-08-17 16:00:00,46.35137745357002,10.637953108560108,random-0464-no-landslide,99.0,No Rutschung
2019-10-05 13:00:00,46.71022466281465,11.339711782866662,random-0465-no-landslide,99.0,No Rutschung
2017-04-12 09:00:00,46.40808567878605,11.306258174252186,random-0466-no-landslide,99.0,No Rutschung
2021-12-04 16:00:00,46.349841399545085,10.8128784530869,random-0467-no-landslide,99.0,No Rutschung
2021-06-30 14:00:00,46.48566645935099,11.632847194302506,random-0468-no-landslide,99.0,No Rutschung
2024-07-06 02:00:00,46.83575559352072,11.388056322740573,random-0469-no-landslide,99.0,No Rutschung
2024-11-05 21:00:00,46.85015288323924,11.33520719450942,random-0470-no-landslide,99.0,No Rutschung
2019-08-16 11:00:00,46.30983670600456,10.885431445161355,random-0471-no-landslide,99.0,No Rutschung
2025-04-27 03:00:00,46.31777391666963,12.345589983710978,random-0472-no-landslide,99.0,No Rutschung
2024-06-03 07:00:00,46.689117951426375,10.597188233502893,random-0473-no-landslide,99.0,No Rutschung
2017-12-02 08:00:00,46.45652390791431,12.246822711425366,random-0474-no-landslide,99.0,No Rutschung
2019-12-25 04:00:00,46.72373978570324,11.593825965216675,random-0475-no-landslide,99.0,No Rutschung
2017-08-10 07:00:00,46.92262332406602,12.34547244313497,random-0476-no-landslide,99.0,No Rutschung
2017-07-05 17:00:00,46.46153318687968,10.533016861699336,random-0477-no-landslide,99.0,No Rutschung
2022-08-19 19:00:00,46.58055406121183,11.464659360551895,random-0478-no-landslide,99.0,No Rutschung
2017-12-26 05:00:00,46.31976389759726,11.495792185483223,random-0479-no-landslide,99.0,No Rutschung
2023-07-12 07:00:00,46.735570987862666,11.076332892445938,random-0480-no-landslide,99.0,No Rutschung
2023-06-01 01:00:00,46.36473005299788,10.804164432860825,random-0481-no-landslide,99.0,No Rutschung
2024-01-13 02:00:00,46.39792069323318,10.792536952516768,random-0482-no-landslide,99.0,No Rutschung
2024-11-11 06:00:00,46.70465265738586,10.977929412578964,random-0483-no-landslide,99.0,No Rutschung
2019-06-16 07:00:00,46.40480557027316,10.533271550986631,random-0484-no-landslide,99.0,No Rutschung
2022-11-17 23:00:00,46.8980816668233,10.557339884790428,random-0485-no-landslide,99.0,No Rutschung
2021-07-19 04:00:00,46.38435624532818,11.765567755774056,random-0486-no-landslide,99.0,No Rutschung
2021-05-28 11:00:00,46.70848736600691,12.046669839055385,random-0487-no-landslide,99.0,No Rutschung
2021-04-11 21:00:00,46.66394494572729,10.798377948263164,random-0488-no-landslide,99.0,No Rutschung
2022-03-14 19:00:00,46.76986394875047,12.35801389169734,random-0489-no-landslide,99.0,No Rutschung
2020-11-25 07:00:00,46.86042301968112,11.88138502727832,random-0490-no-landslide,99.0,No Rutschung
2025-07-14 01:00:00,46.89429385955133,11.931390748993891,random-0491-no-landslide,99.0,No Rutschung
2023-06-11 13:00:00,46.77694373342453,12.011153871553429,random-0492-no-landslide,99.0,No Rutschung
2017-01-10 03:00:00,46.8535173582402,11.0936594853425,random-0493-no-landslide,99.0,No Rutschung
2017-09-19 23:00:00,46.62051775920664,10.725303074370968,random-0494-no-landslide,99.0,No Rutschung
2019-10-26 05:00:00,46.6820835251155,11.11457590019899,random-0495-no-landslide,99.0,No Rutschung
2023-07-15 15:00:00,46.50267945907743,11.554123481403106,random-0496-no-landslide,99.0,No Rutschung
2018-12-06 19:00:00,46.40006303372235,11.339554797790727,random-0497-no-landslide,99.0,No Rutschung
2022-10-25 20:00:00,46.66286378462286,10.63739058170326,random-0498-no-landslide,99.0,No Rutschung
2016-12-29 20:00:00,46.77483158031188,11.702106275830952,random-0499-no-landslide,99.0,No Rutschung
2019-07-14 06:00:00,46.849519031860666,11.2107001568192,random-0500-no-landslide,99.0,No Rutschung
